,DetectionMode,LE,Dwell,SSNR (normal),SSNR (horizontal split),SSNR (vertical split),SNR (Joy),"SNR (Joy, horizontal split)"
133,BSD-SB,1.5,200.0,-0.029392851525012365,-0.08980783668316417,0.002537203378770392,0.00297412902911697,-0.08866083413977413
134,BSD-SB,1.5,200.0,-0.025778710024831286,-0.08625902504395316,0.007162911360284352,0.007612600463885897,-0.08513551827033164
135,BSD-SB,1.5,200.0,-0.033932757923609946,-0.09272390516807433,-0.004678731839565853,-0.004051901046121436,-0.09147997804690614
136,BSD-SB,1.5,200.0,-0.02537108887598341,-0.08434572978981353,0.006269717503726846,0.0069207687452144985,-0.08290910099528011
137,BSD-SB,1.5,200.0,-0.026626129797677395,-0.08717753524138622,0.006373093213460912,0.0065084489759628895,-0.08617380203103436
145,BSD-SB,1.5,300.0,-0.003848686120771827,-0.06729015111110209,0.03205580700858268,0.03044414846471299,-0.067872551268698
146,BSD-SB,1.5,300.0,-0.001996492450942189,-0.07146956346464589,0.037238791472345545,0.03357748745034187,-0.07392685339966422
147,BSD-SB,1.5,300.0,-0.02476551885270778,-0.09231513777571743,0.013576576917671224,0.013632733128590827,-0.09151964368108349
148,BSD-SB,1.5,300.0,-0.022003827470639586,-0.09023057811346086,0.01590709654774336,0.015458783276350413,-0.0898238202807363
149,BSD-SB,1.5,300.0,-0.013783389049558586,-0.07929020474713905,0.022212625522207596,0.021563675082243435,-0.07896039076120781
150,BSD-SB,1.5,300.0,-0.030161350096151673,-0.09743699923623395,0.007604862151056491,0.00795330753262642,-0.09640208530919069
158,BSD-SB,1.5,500.0,0.005569315810612374,-0.06727194573432765,0.04571543495902097,0.03337899140351786,-0.07731770581252219
159,BSD-SB,1.5,500.0,0.12543188456759774,0.04632785460869793,0.16818538997239685,0.1638228392393073,0.04364166643767806
160,BSD-SB,1.5,500.0,0.09348797594636937,0.015218310971983895,0.1367301113917715,0.11903065163132781,0.00020992705139976424
161,BSD-SB,1.5,500.0,0.1343193482970208,0.05408028653374963,0.17809461589870468,0.17159291276160527,0.04934058079917476
162,BSD-SB,1.5,500.0,0.1587809964704004,0.07853748889079193,0.2044272393823866,0.18072434413337443,0.05853647933617601
163,BSD-SB,1.5,500.0,0.07206195706876767,-0.0037159493162890467,0.11221711986648208,0.10915162531470272,-0.005674203486227676
118,BSD-SB,1.5,1000.0,1.2022934498395543,1.2895687615313745,1.1630791634996571,0.9128586394099476,1.02568350560256
119,BSD-SB,1.5,1000.0,0.30143965035426157,0.3339618456246881,0.2872592111708834,0.2831781132160729,0.3303133295477485
120,BSD-SB,1.5,1000.0,1.1712620811119896,1.2420276259044603,1.1406318413471797,0.9149207971350496,1.0073118693896088
121,BSD-SB,1.5,1000.0,0.8481379129650872,0.8988536610684383,0.8250906443132613,0.7938588873743037,0.8683871107376767
122,BSD-SB,1.5,1000.0,0.9625721521243225,1.027317994618463,0.9320195657631849,0.8680328832313033,0.9620276779292953
123,BSD-SB,1.5,1000.0,1.2294420802607502,1.3197202407561621,1.1852450432257051,1.141451066355807,1.27473597923926
124,BSD-SB,1.5,1000.0,0.45663729791071794,0.4909158058397165,0.4375304484504401,0.41027784459983785,0.46442775077005755
138,BSD-SB,1.5,3000.0,5.064160872425024,6.045028984482018,4.672871580239948,4.107265884173702,5.320181219853876
139,BSD-SB,1.5,3000.0,6.092872508009123,7.307818729104021,5.610904607015455,4.9088736596059475,6.4020779718541885
140,BSD-SB,1.5,3000.0,3.487102202105121,4.205300202167364,3.2034371146831817,3.0683741585412125,4.0268585219881325
141,BSD-SB,1.5,3000.0,4.519495213986927,5.397366443202426,4.17467305211875,4.157073164423629,5.353550323977233
142,BSD-SB,1.5,3000.0,7.338293190409541,8.77882451601732,6.79295379276194,6.278524005824639,8.082845922187845
143,BSD-SB,1.5,3000.0,5.645867206163165,6.862890941520628,5.187321228741073,4.49985645449656,5.961364835848895
144,BSD-SB,1.5,3000.0,1.1981925633513149,1.5300983706498736,1.0633719642617336,1.0018441550047217,1.4528388748953078
151,BSD-SB,1.5,5000.0,8.364550947972184,9.444206501561796,7.918767825497159,7.27137238682539,8.619748989055989
152,BSD-SB,1.5,5000.0,11.151045007227077,12.657550857922102,10.553762874779173,9.858862839410751,11.73412851421772
153,BSD-SB,1.5,5000.0,6.166995069461933,6.951462450626947,5.844051694398002,5.658216781518883,6.697804251455899
154,BSD-SB,1.5,5000.0,10.00528643288541,11.367173917426962,9.45176173655769,7.446463390782709,8.933610081250473
155,BSD-SB,1.5,5000.0,11.894451892783739,13.431297837653815,11.291862658423788,10.770345476065382,12.705819108660434
156,BSD-SB,1.5,5000.0,3.4596685834544654,3.964376992120328,3.244096547955417,2.9634995545419414,3.6204015127211497
157,BSD-SB,1.5,5000.0,8.562418308896797,9.659079835761926,8.122855853690284,7.9721503686354325,9.4232554983918
112,BSD-SB,1.5,10000.0,10.412593993873477,10.968872002976589,10.162217856470935,9.654397688895646,10.343713299964408
113,BSD-SB,1.5,10000.0,11.966911335510563,12.6306397076539,11.682629699632184,11.132510571780847,11.934370073889994
114,BSD-SB,1.5,10000.0,14.903575325198165,15.64060632487137,14.594628679228167,13.014304185833359,13.821886692491566
115,BSD-SB,1.5,10000.0,15.038342175794446,15.844878237806778,14.671033376796787,13.96597388231465,14.931393329349335
116,BSD-SB,1.5,10000.0,35.30667664038452,37.16373369768433,34.460677091900294,33.4426426806057,35.17587434252718
117,BSD-SB,1.5,10000.0,34.785077208164175,36.54416709159129,34.17496345574188,30.933221477267303,32.23400854164948
174,OSTEM,4,100.0,0.7602287977091426,17.35543860472911,0.212255597332774,0.20596220462428907,16.690707665835475
175,OSTEM,4,100.0,1.2507167299965343,22.71304504454507,0.549690522370524,0.44146482798893216,20.250751440987198
176,OSTEM,4,100.0,0.8059672908109359,17.964168374886427,0.2433967811942671,0.18046021723530337,16.44548959621588
177,OSTEM,4,100.0,0.8717682893596574,18.68047054513808,0.2885867966211111,0.2541376368771303,17.569462842729262
178,OSTEM,4,100.0,0.8233563199917748,18.1474717360386,0.2553905812261824,0.2000781712349972,16.718885641903217
179,OSTEM,4,200.0,0.8748107830818823,6.382029345214669,0.36607902573351525,0.364227035258042,6.28285686159294
180,OSTEM,4,200.0,0.7226922369123361,5.777134368213197,0.2547182304241584,0.22187912199332094,5.527496312771169
181,OSTEM,4,200.0,1.132835412206544,7.37714726812887,0.5540731663003113,0.5288716421130079,7.137911204071604
182,OSTEM,4,200.0,0.6435457806659556,5.488397111357196,0.1968295430357585,0.1853343351811897,5.3576833741752345
183,OSTEM,4,200.0,0.8519905322758341,6.287546589617666,0.3491462549662827,0.3020115748919361,5.953651986649669
189,OSTEM,4,300.0,0.6013215556979656,3.061326391575681,0.22866949994100083,0.21992491032049266,3.012152348535014
190,OSTEM,4,300.0,0.9634491462345196,3.946816500190776,0.5085380023451336,0.468426193159765,3.7863337724363357
191,OSTEM,4,300.0,0.5819108937235198,2.98776023664875,0.21519263079225004,0.18128311290563281,2.8588484711402318
192,OSTEM,4,300.0,0.6330400315748999,3.12207493019136,0.25448665092813016,0.23445723840180197,3.0349637291999323
193,OSTEM,4,300.0,0.609130198221855,3.0596763339792434,0.23629490444897672,0.22179266315521018,2.9884797842039497
199,OSTEM,4,500.0,0.5094938134078706,1.5869409033471435,0.24915128437277823,0.2236239587175299,1.5294913760685425
200,OSTEM,4,500.0,0.5086217371723101,1.5832150186595193,0.24870474673987764,0.21168575684145824,1.5022824339442293
201,OSTEM,4,500.0,0.5458743931294715,1.6422274482500252,0.279909695040956,0.24790274454193745,1.5715206028232507
202,OSTEM,4,500.0,0.48458780824751835,1.5476731812714113,0.22828824068376707,0.2072624363930672,1.498541565632949
203,OSTEM,4,500.0,0.4933106271918829,1.5673970528519257,0.2351955987322314,0.21118716804382784,1.5130193290828
169,OSTEM,4,1000.0,0.3978041131510729,0.772184153399357,0.2654144954551583,0.2106653272109695,0.6955411086424619
170,OSTEM,4,1000.0,0.5292939350728226,0.9389415533563772,0.3841200107575098,0.2973047649809884,0.817675442292904
171,OSTEM,4,1000.0,0.4033000138775493,0.7767450504670022,0.2703030324542083,0.21202857938350106,0.6954735322058354
172,OSTEM,4,1000.0,0.5366746724452467,0.953740857637362,0.3882258346975572,0.28985467443297236,0.8150439434937349
173,OSTEM,4,1000.0,0.7101450743434058,1.1650334659912664,0.5467857047988325,0.4126311754796585,0.9771034988695573
184,OSTEM,4,3000.0,0.7272353004599591,0.8222335002068935,0.6831581930852577,0.5731667950246672,0.7037998663488185
185,OSTEM,4,3000.0,0.9732694482758883,1.0821526285881022,0.9198818119037975,0.815986382668257,0.9701432459163719
186,OSTEM,4,3000.0,0.580906048009413,0.6711629653022695,0.5387019981091525,0.4256167721258624,0.5497995040308566
187,OSTEM,4,3000.0,0.7530354701163433,0.8527251553221136,0.7049880658179204,0.6332714162551735,0.7754163211451107
188,OSTEM,4,3000.0,0.9754349248858796,1.085329429486823,0.9243224670345846,0.6940251474727385,0.8371040624536408
194,OSTEM,4,5000.0,0.8766515326996689,0.9144517699908805,0.858539864187823,0.5560313407306927,0.6044708150303952
195,OSTEM,4,5000.0,1.5802951128897738,1.6389273815848941,1.5530470887355827,1.1791474196496579,1.2541044711139344
196,OSTEM,4,5000.0,2.3422848100615505,2.418285574545955,2.3037707098078823,1.6401884207364397,1.7346125067699263
197,OSTEM,4,5000.0,0.7989323432329094,0.8352082166775547,0.7833284773723805,0.5150501838625557,0.5590070508786487
198,OSTEM,4,5000.0,1.2844974826562408,1.3329393147886355,1.2623938141534556,0.7132809869195118,0.7686856397350079
164,OSTEM,4,10000.0,1.6090513391247097,1.6584147636475715,1.5851385796800348,1.3490206738025876,1.4153034530896944
165,OSTEM,4,10000.0,3.3804021563665203,3.4578550638940357,3.3430427086478995,3.064007898899596,3.165736404661498
166,OSTEM,4,10000.0,2.7319978039817587,2.7919015188869287,2.7000162256179783,2.3486463449860526,2.4282153078097326
167,OSTEM,4,10000.0,1.3746816698566797,1.4098843093129394,1.3561103502008547,1.2448277327944903,1.2949978233425685
168,OSTEM,4,10000.0,1.452786748575393,1.4974338107583014,1.4322007790449223,1.2576179841394994,1.318127292138981
214,SE,1.5,100.0,0.5352451105813127,1.4889899996498255,0.3052443502422738,14.66705669895445,1.211735303597585
215,SE,1.5,100.0,0.6378530184787621,1.661795466438007,0.39152205471768486,14.721577583681094,1.323876268144144
216,SE,1.5,100.0,0.5920669645169598,1.5808493295532093,0.3542097974670353,14.666158615445873,1.2194590189078423
217,SE,1.5,100.0,0.5305987608218407,1.4855118046487885,0.3013378621252546,14.652622769680507,1.1916144322769913
218,SE,1.5,100.0,0.5668199461136796,1.5388241793349393,0.3306956613676464,14.66660268383549,1.220571102973062
219,SE,1.5,200.0,0.43116676075269167,0.7282229517901002,0.33865483234888716,14.66194979063868,0.5647630213005423
220,SE,1.5,200.0,0.467723756811099,0.7720359655146418,0.37387428339773177,14.685740842476802,0.6060421964719931
221,SE,1.5,200.0,0.4397770192880497,0.7400160144533177,0.3461609802060668,14.649029779090176,0.5710689439378942
222,SE,1.5,200.0,0.43403360973968896,0.7333949706217808,0.3423257932102367,14.652773228208686,0.567286977380875
223,SE,1.5,200.0,0.41684407690612757,0.7108045176110112,0.32636172284315257,14.65539211385948,0.5606889865358331
229,SE,1.5,300.0,0.5227104920617499,0.7097075355341007,0.46282613375475756,14.760911722754779,0.5634757582116581
230,SE,1.5,300.0,0.36287672552597583,0.5302389685506157,0.30968423614348295,14.649649104789514,0.43653528347167797
231,SE,1.5,300.0,0.44828224234667136,0.6263051695517021,0.39258831986879505,14.676999034250592,0.466566330356937
232,SE,1.5,300.0,0.40916202900964327,0.5805851414989915,0.35465231984384593,14.686098613474954,0.4726828507927786
233,SE,1.5,300.0,0.3703800284887314,0.5355891169965499,0.31837491767501525,14.658944900159383,0.44512801044160183
239,SE,1.5,500.0,0.7654386857363715,1.0221467430174305,0.6962504786123549,14.71131936576216,0.5245257539587715
240,SE,1.5,500.0,0.8730302852397358,1.1349255015751065,0.8021795793596451,14.745438853102181,0.5638112872254281
241,SE,1.5,500.0,0.7614799080082493,1.011604849906619,0.6939213380436011,14.734264888619911,0.5449881052548684
242,SE,1.5,500.0,0.6548177096358534,0.8904744738615584,0.5921628063950661,14.658167429121324,0.46265190066040596
243,SE,1.5,500.0,0.8956506922015768,1.165861350335563,0.8221989039163844,14.743003972184162,0.5614946865238758
209,SE,1.5,1000.0,0.4229984816888035,0.5176397421059942,0.39483324960524435,15.094777636287933,0.4504432914749507
210,SE,1.5,1000.0,0.42839339146451016,0.5224469366661719,0.399921310968529,15.10859148898726,0.46125502598533646
211,SE,1.5,1000.0,0.5635871428318086,0.6661543943589923,0.5341603531617309,15.166112451556693,0.5218605302219075
212,SE,1.5,1000.0,0.40453340899698353,0.49657997738282356,0.3770675469611273,15.102875873933398,0.4588428707511633
213,SE,1.5,1000.0,0.5512398148484977,0.6528676121983761,0.5208212006924273,15.20440209676704,0.5743103440279013
224,SE,1.5,3000.0,2.734175454360029,3.0206701427125835,2.6848207779650517,16.930031752593464,2.4293542188908885
225,SE,1.5,3000.0,1.0819378030663187,1.2357302146748201,1.055521695559599,15.51176296774774,0.9000383213898919
226,SE,1.5,3000.0,1.0171069994988586,1.1670098528145365,0.991489062099816,15.418577341451828,0.8005988624014777
227,SE,1.5,3000.0,1.0981098412480792,1.2549165852740265,1.0706949353220536,15.493856962743038,0.8868277426521337
228,SE,1.5,3000.0,0.7985222865917345,0.9293103367949513,0.7747467159653196,15.338093209792707,0.7025584759177158
234,SE,1.5,5000.0,2.521024506180545,3.0697773557533994,2.405770437709388,16.37661899643909,2.080217139537746
235,SE,1.5,5000.0,2.7754303405304594,3.3648543737418923,2.655074490724938,16.368464238304544,2.0605342855458755
236,SE,1.5,5000.0,1.9315831353457567,2.384637761296796,1.8395578559860648,15.877313857822287,1.475680646929372
237,SE,1.5,5000.0,3.4945787072640755,4.201804424214467,3.3568851558207777,16.828313154252825,2.6024256835645754
238,SE,1.5,5000.0,2.264915440229579,2.778423146580771,2.1570842800422527,16.268336831551025,1.9484413434202101
204,SE,1.5,10000.0,5.483473467421898,6.320020805225612,5.503348853945122,20.238247132078293,6.087102053645417
205,SE,1.5,10000.0,2.5347410147221234,2.979906573773354,2.5375219082791713,16.709396261088088,2.2404841900321575
206,SE,1.5,10000.0,3.1245286631073514,3.640275722880534,3.1229583808550343,17.198214345054808,2.7869144200692015
207,SE,1.5,10000.0,4.290475737443682,4.949348869182052,4.297442202822657,17.98981418973736,3.638404359619189
208,SE,1.5,10000.0,3.3080010803752886,3.8463805886210247,3.3118978943674917,17.193751737974335,2.767999362989125
