,FilePos,DetectionMode,LE,Dwell,SSNR,SNR_Joy,Mode
24,..\data\3_SNR-comparison-detectors\SNR-final-combined\HR\ADF-STEM\STEM_28kV_100ns_000_000.tif,ADF-STEM,28,100.0,2.675275129675182,2.8082290995496404,HR
25,..\data\3_SNR-comparison-detectors\SNR-final-combined\HR\ADF-STEM\STEM_28kV_100ns_000_001.tif,ADF-STEM,28,100.0,2.4248113438128196,2.4350164819474105,HR
26,..\data\3_SNR-comparison-detectors\SNR-final-combined\HR\ADF-STEM\STEM_28kV_100ns_001_000.tif,ADF-STEM,28,100.0,10.729208433165848,11.356752727413362,HR
27,..\data\3_SNR-comparison-detectors\SNR-final-combined\HR\ADF-STEM\STEM_28kV_100ns_001_001.tif,ADF-STEM,28,100.0,10.237052695338948,10.531097076169132,HR
28,..\data\3_SNR-comparison-detectors\SNR-final-combined\HR\ADF-STEM\STEM_28kV_200ns_001_000.tif,ADF-STEM,28,200.0,2.844457918142038,2.5238856222244914,HR
29,..\data\3_SNR-comparison-detectors\SNR-final-combined\HR\ADF-STEM\STEM_28kV_200ns_001_001.tif,ADF-STEM,28,200.0,1.7856606309280876,1.6898388616933118,HR
30,..\data\3_SNR-comparison-detectors\SNR-final-combined\HR\ADF-STEM\STEM_28kV_200ns_002_000.tif,ADF-STEM,28,200.0,3.974212554820352,3.970327835018453,HR
31,..\data\3_SNR-comparison-detectors\SNR-final-combined\HR\ADF-STEM\STEM_28kV_200ns_002_001.tif,ADF-STEM,28,200.0,3.954272838009004,3.871843202526698,HR
44,..\data\3_SNR-comparison-detectors\SNR-final-combined\HR\ADF-STEM\STEM_28kV_300ns_001_000.tif,ADF-STEM,28,300.0,4.067362307154505,4.0251094167877355,HR
45,..\data\3_SNR-comparison-detectors\SNR-final-combined\HR\ADF-STEM\STEM_28kV_300ns_001_001.tif,ADF-STEM,28,300.0,5.123473107984913,5.052825693319297,HR
46,..\data\3_SNR-comparison-detectors\SNR-final-combined\HR\ADF-STEM\STEM_28kV_300ns_002_000.tif,ADF-STEM,28,300.0,5.039750553132624,4.964877156811932,HR
47,..\data\3_SNR-comparison-detectors\SNR-final-combined\HR\ADF-STEM\STEM_28kV_300ns_002_001.tif,ADF-STEM,28,300.0,5.053804630113754,4.922267126920195,HR
60,..\data\3_SNR-comparison-detectors\SNR-final-combined\HR\ADF-STEM\STEM_28kV_500ns_000.tif,ADF-STEM,28,500.0,7.431685521329118,7.053235336518117,HR
61,..\data\3_SNR-comparison-detectors\SNR-final-combined\HR\ADF-STEM\STEM_28kV_500ns_001.tif,ADF-STEM,28,500.0,7.192505112393726,6.125205663667607,HR
62,..\data\3_SNR-comparison-detectors\SNR-final-combined\HR\ADF-STEM\STEM_28kV_500ns_001_000.tif,ADF-STEM,28,500.0,7.562534274987888,5.739315917579969,HR
63,..\data\3_SNR-comparison-detectors\SNR-final-combined\HR\ADF-STEM\STEM_28kV_500ns_001_001.tif,ADF-STEM,28,500.0,5.863992532547139,5.122824318822221,HR
12,..\data\3_SNR-comparison-detectors\SNR-final-combined\HR\ADF-STEM\STEM_28kV_1000ns_000.tif,ADF-STEM,28,1000.0,11.056872601970474,10.04937239851663,HR
13,..\data\3_SNR-comparison-detectors\SNR-final-combined\HR\ADF-STEM\STEM_28kV_1000ns_001.tif,ADF-STEM,28,1000.0,10.785127994422927,9.924200728637047,HR
14,..\data\3_SNR-comparison-detectors\SNR-final-combined\HR\ADF-STEM\STEM_28kV_1000ns_001_000.tif,ADF-STEM,28,1000.0,11.125730704667813,10.580870260869666,HR
15,..\data\3_SNR-comparison-detectors\SNR-final-combined\HR\ADF-STEM\STEM_28kV_1000ns_001_001.tif,ADF-STEM,28,1000.0,10.267131326582353,9.514363752932752,HR
16,..\data\3_SNR-comparison-detectors\SNR-final-combined\HR\ADF-STEM\STEM_28kV_1000ns_001_002.tif,ADF-STEM,28,1000.0,10.528465939200812,9.739847192263348,HR
17,..\data\3_SNR-comparison-detectors\SNR-final-combined\HR\ADF-STEM\STEM_28kV_1000ns_001_003.tif,ADF-STEM,28,1000.0,9.447728910942574,8.99829536341741,HR
18,..\data\3_SNR-comparison-detectors\SNR-final-combined\HR\ADF-STEM\STEM_28kV_1000ns_001_004.tif,ADF-STEM,28,1000.0,9.969930487424937,8.726339277291375,HR
19,..\data\3_SNR-comparison-detectors\SNR-final-combined\HR\ADF-STEM\STEM_28kV_1000ns_001_005.tif,ADF-STEM,28,1000.0,11.214445133781268,10.867434120568191,HR
20,..\data\3_SNR-comparison-detectors\SNR-final-combined\HR\ADF-STEM\STEM_28kV_1000ns_002.tif,ADF-STEM,28,1000.0,10.76626024529644,10.143618340289613,HR
21,..\data\3_SNR-comparison-detectors\SNR-final-combined\HR\ADF-STEM\STEM_28kV_1000ns_003.tif,ADF-STEM,28,1000.0,10.91451348680205,10.405199232646229,HR
22,..\data\3_SNR-comparison-detectors\SNR-final-combined\HR\ADF-STEM\STEM_28kV_1000ns_004.tif,ADF-STEM,28,1000.0,13.873537553838364,13.561302171619484,HR
23,..\data\3_SNR-comparison-detectors\SNR-final-combined\HR\ADF-STEM\STEM_28kV_1000ns_005.tif,ADF-STEM,28,1000.0,13.69930625708923,13.05972798445595,HR
32,..\data\3_SNR-comparison-detectors\SNR-final-combined\HR\ADF-STEM\STEM_28kV_3000ns_001_000.tif,ADF-STEM,28,3000.0,9.681479452498351,8.652180091912772,HR
33,..\data\3_SNR-comparison-detectors\SNR-final-combined\HR\ADF-STEM\STEM_28kV_3000ns_001_001.tif,ADF-STEM,28,3000.0,8.62547234089305,7.102241510129096,HR
34,..\data\3_SNR-comparison-detectors\SNR-final-combined\HR\ADF-STEM\STEM_28kV_3000ns_001_002.tif,ADF-STEM,28,3000.0,14.57913965020986,13.61984365044706,HR
35,..\data\3_SNR-comparison-detectors\SNR-final-combined\HR\ADF-STEM\STEM_28kV_3000ns_001_003.tif,ADF-STEM,28,3000.0,16.14805808599397,9.504376847672074,HR
36,..\data\3_SNR-comparison-detectors\SNR-final-combined\HR\ADF-STEM\STEM_28kV_3000ns_001_004.tif,ADF-STEM,28,3000.0,20.228619272192336,18.774455851602337,HR
37,..\data\3_SNR-comparison-detectors\SNR-final-combined\HR\ADF-STEM\STEM_28kV_3000ns_001_005.tif,ADF-STEM,28,3000.0,21.605086246525026,14.857572626869388,HR
38,..\data\3_SNR-comparison-detectors\SNR-final-combined\HR\ADF-STEM\STEM_28kV_3000ns_002_000.tif,ADF-STEM,28,3000.0,17.49073947647507,14.776354944803622,HR
39,..\data\3_SNR-comparison-detectors\SNR-final-combined\HR\ADF-STEM\STEM_28kV_3000ns_002_001.tif,ADF-STEM,28,3000.0,17.75069093763642,16.04658133670126,HR
40,..\data\3_SNR-comparison-detectors\SNR-final-combined\HR\ADF-STEM\STEM_28kV_3000ns_002_002.tif,ADF-STEM,28,3000.0,15.898551155538879,13.498335219213768,HR
41,..\data\3_SNR-comparison-detectors\SNR-final-combined\HR\ADF-STEM\STEM_28kV_3000ns_002_003.tif,ADF-STEM,28,3000.0,16.072507278006412,15.42836967035393,HR
42,..\data\3_SNR-comparison-detectors\SNR-final-combined\HR\ADF-STEM\STEM_28kV_3000ns_002_004.tif,ADF-STEM,28,3000.0,28.561625730677914,11.893761186977171,HR
43,..\data\3_SNR-comparison-detectors\SNR-final-combined\HR\ADF-STEM\STEM_28kV_3000ns_002_005.tif,ADF-STEM,28,3000.0,22.812646798085606,10.575935342322943,HR
48,..\data\3_SNR-comparison-detectors\SNR-final-combined\HR\ADF-STEM\STEM_28kV_5000ns_001_000.tif,ADF-STEM,28,5000.0,28.85010510785637,26.923991687149794,HR
49,..\data\3_SNR-comparison-detectors\SNR-final-combined\HR\ADF-STEM\STEM_28kV_5000ns_001_001.tif,ADF-STEM,28,5000.0,15.179548233291273,13.878674309142937,HR
50,..\data\3_SNR-comparison-detectors\SNR-final-combined\HR\ADF-STEM\STEM_28kV_5000ns_001_002.tif,ADF-STEM,28,5000.0,24.621067924599533,22.577132811387784,HR
51,..\data\3_SNR-comparison-detectors\SNR-final-combined\HR\ADF-STEM\STEM_28kV_5000ns_001_003.tif,ADF-STEM,28,5000.0,18.78127820483919,17.721614328424685,HR
52,..\data\3_SNR-comparison-detectors\SNR-final-combined\HR\ADF-STEM\STEM_28kV_5000ns_001_004.tif,ADF-STEM,28,5000.0,25.89485038736956,23.014415408050535,HR
53,..\data\3_SNR-comparison-detectors\SNR-final-combined\HR\ADF-STEM\STEM_28kV_5000ns_001_005.tif,ADF-STEM,28,5000.0,32.79610692169738,23.12264939090763,HR
54,..\data\3_SNR-comparison-detectors\SNR-final-combined\HR\ADF-STEM\STEM_28kV_5000ns_002_000.tif,ADF-STEM,28,5000.0,23.221819899294566,21.761559932574023,HR
55,..\data\3_SNR-comparison-detectors\SNR-final-combined\HR\ADF-STEM\STEM_28kV_5000ns_002_001.tif,ADF-STEM,28,5000.0,22.57043816226066,19.43612073920699,HR
56,..\data\3_SNR-comparison-detectors\SNR-final-combined\HR\ADF-STEM\STEM_28kV_5000ns_002_002.tif,ADF-STEM,28,5000.0,18.42794742430554,15.391218012730254,HR
57,..\data\3_SNR-comparison-detectors\SNR-final-combined\HR\ADF-STEM\STEM_28kV_5000ns_002_003.tif,ADF-STEM,28,5000.0,18.182043891540562,16.28281063824076,HR
58,..\data\3_SNR-comparison-detectors\SNR-final-combined\HR\ADF-STEM\STEM_28kV_5000ns_002_004.tif,ADF-STEM,28,5000.0,24.33940781008984,22.236879307505845,HR
59,..\data\3_SNR-comparison-detectors\SNR-final-combined\HR\ADF-STEM\STEM_28kV_5000ns_002_005.tif,ADF-STEM,28,5000.0,15.50986514106939,13.58237656520023,HR
0,..\data\3_SNR-comparison-detectors\SNR-final-combined\HR\ADF-STEM\STEM_28kV_10000ns_001_000.tif,ADF-STEM,28,10000.0,30.507995711014313,20.946243340191117,HR
1,..\data\3_SNR-comparison-detectors\SNR-final-combined\HR\ADF-STEM\STEM_28kV_10000ns_001_001.tif,ADF-STEM,28,10000.0,25.44511666000709,21.658625221642986,HR
2,..\data\3_SNR-comparison-detectors\SNR-final-combined\HR\ADF-STEM\STEM_28kV_10000ns_001_002.tif,ADF-STEM,28,10000.0,31.953513078833865,27.9361400999173,HR
3,..\data\3_SNR-comparison-detectors\SNR-final-combined\HR\ADF-STEM\STEM_28kV_10000ns_001_003.tif,ADF-STEM,28,10000.0,20.77794397973785,18.815031624057703,HR
4,..\data\3_SNR-comparison-detectors\SNR-final-combined\HR\ADF-STEM\STEM_28kV_10000ns_001_004.tif,ADF-STEM,28,10000.0,45.338898644606836,35.55143668162682,HR
5,..\data\3_SNR-comparison-detectors\SNR-final-combined\HR\ADF-STEM\STEM_28kV_10000ns_001_005.tif,ADF-STEM,28,10000.0,44.75894517228156,31.078540227465083,HR
6,..\data\3_SNR-comparison-detectors\SNR-final-combined\HR\ADF-STEM\STEM_28kV_10000ns_002_000.tif,ADF-STEM,28,10000.0,34.329324642474894,29.052331385858388,HR
7,..\data\3_SNR-comparison-detectors\SNR-final-combined\HR\ADF-STEM\STEM_28kV_10000ns_002_001.tif,ADF-STEM,28,10000.0,35.407567195995604,27.739407323493552,HR
8,..\data\3_SNR-comparison-detectors\SNR-final-combined\HR\ADF-STEM\STEM_28kV_10000ns_002_002.tif,ADF-STEM,28,10000.0,28.39352503035977,24.689105774674697,HR
9,..\data\3_SNR-comparison-detectors\SNR-final-combined\HR\ADF-STEM\STEM_28kV_10000ns_002_003.tif,ADF-STEM,28,10000.0,30.36058439831969,27.12053217756408,HR
10,..\data\3_SNR-comparison-detectors\SNR-final-combined\HR\ADF-STEM\STEM_28kV_10000ns_002_004.tif,ADF-STEM,28,10000.0,40.005779728666255,28.284923509027976,HR
11,..\data\3_SNR-comparison-detectors\SNR-final-combined\HR\ADF-STEM\STEM_28kV_10000ns_002_005.tif,ADF-STEM,28,10000.0,69.86999069500527,56.70467417406037,HR
76,..\data\3_SNR-comparison-detectors\SNR-final-combined\HR\BSD\BSE_1.5kV_100ns_001.tif,BSD,1.5,100.0,0.008967838033004272,0.05112332476318033,HR
77,..\data\3_SNR-comparison-detectors\SNR-final-combined\HR\BSD\BSE_1.5kV_100ns_002.tif,BSD,1.5,100.0,-0.024424677639878545,0.008157532407385093,HR
78,..\data\3_SNR-comparison-detectors\SNR-final-combined\HR\BSD\BSE_1.5kV_100ns_003.tif,BSD,1.5,100.0,-0.0018349520072039605,0.04031184213165978,HR
79,..\data\3_SNR-comparison-detectors\SNR-final-combined\HR\BSD\BSE_1.5kV_100ns_004.tif,BSD,1.5,100.0,-0.0067631510525614225,0.03715322795957708,HR
80,..\data\3_SNR-comparison-detectors\SNR-final-combined\HR\BSD\BSE_1.5kV_100ns_005.tif,BSD,1.5,100.0,0.0008242281322226042,0.04291773841372808,HR
81,..\data\3_SNR-comparison-detectors\SNR-final-combined\HR\BSD\BSE_1.5kV_100ns_006.tif,BSD,1.5,100.0,-0.006111134459559853,0.037138450601813436,HR
82,..\data\3_SNR-comparison-detectors\SNR-final-combined\HR\BSD\BSE_1.5kV_100ns_007.tif,BSD,1.5,100.0,0.006611995349705357,0.047612633725496546,HR
83,..\data\3_SNR-comparison-detectors\SNR-final-combined\HR\BSD\BSE_1.5kV_200ns_001.tif,BSD,1.5,200.0,-0.0021817372629187037,-0.00151766349964877,HR
84,..\data\3_SNR-comparison-detectors\SNR-final-combined\HR\BSD\BSE_1.5kV_200ns_002.tif,BSD,1.5,200.0,-0.0006714517066906955,4.240641675271847e-05,HR
85,..\data\3_SNR-comparison-detectors\SNR-final-combined\HR\BSD\BSE_1.5kV_200ns_003.tif,BSD,1.5,200.0,-0.0005277594652729478,0.0001506099016648488,HR
86,..\data\3_SNR-comparison-detectors\SNR-final-combined\HR\BSD\BSE_1.5kV_200ns_004.tif,BSD,1.5,200.0,0.0007137676840334173,0.0013643461744544591,HR
87,..\data\3_SNR-comparison-detectors\SNR-final-combined\HR\BSD\BSE_1.5kV_200ns_005.tif,BSD,1.5,200.0,-0.0002822562441098242,0.0005360523890806944,HR
88,..\data\3_SNR-comparison-detectors\SNR-final-combined\HR\BSD\BSE_1.5kV_200ns_006.tif,BSD,1.5,200.0,-0.0027515411739733042,-0.0020599677959873535,HR
254,..\data\3_SNR-comparison-detectors\SNR-final-combined\UHR\BSD\BSD_1.5kV_200ns_.tif,BSD,1.5,200.0,0.0016311942080673436,0.002209488109253775,UHR
255,..\data\3_SNR-comparison-detectors\SNR-final-combined\UHR\BSD\BSD_1.5kV_200ns_001.tif,BSD,1.5,200.0,0.0011102468864582216,0.0018823523055151508,UHR
256,..\data\3_SNR-comparison-detectors\SNR-final-combined\UHR\BSD\BSD_1.5kV_200ns_002.tif,BSD,1.5,200.0,0.0016079427682721414,0.0024011355300064515,UHR
257,..\data\3_SNR-comparison-detectors\SNR-final-combined\UHR\BSD\BSD_1.5kV_200ns_003.tif,BSD,1.5,200.0,0.0014193227314331924,0.002155672390314281,UHR
258,..\data\3_SNR-comparison-detectors\SNR-final-combined\UHR\BSD\BSD_1.5kV_200ns_004.tif,BSD,1.5,200.0,0.0032825820339499323,0.0037572954604805503,UHR
94,..\data\3_SNR-comparison-detectors\SNR-final-combined\HR\BSD\BSE_1.5kV_300ns_001.tif,BSD,1.5,300.0,-0.00017581956533235799,0.00040920792466908043,HR
95,..\data\3_SNR-comparison-detectors\SNR-final-combined\HR\BSD\BSE_1.5kV_300ns_002.tif,BSD,1.5,300.0,0.0004207681069515745,0.001055858918016977,HR
96,..\data\3_SNR-comparison-detectors\SNR-final-combined\HR\BSD\BSE_1.5kV_300ns_003.tif,BSD,1.5,300.0,0.001122086078027329,0.0017366660658435621,HR
97,..\data\3_SNR-comparison-detectors\SNR-final-combined\HR\BSD\BSE_1.5kV_300ns_004.tif,BSD,1.5,300.0,0.0001109682559927716,0.0005461325348864295,HR
98,..\data\3_SNR-comparison-detectors\SNR-final-combined\HR\BSD\BSE_1.5kV_300ns_005.tif,BSD,1.5,300.0,0.0015121365096323336,0.0020556878190500956,HR
99,..\data\3_SNR-comparison-detectors\SNR-final-combined\HR\BSD\BSE_1.5kV_300ns_006.tif,BSD,1.5,300.0,0.0007523687137263035,0.0014566179043802648,HR
264,..\data\3_SNR-comparison-detectors\SNR-final-combined\UHR\BSD\BSD_1.5kV_300ns_.tif,BSD,1.5,300.0,0.0013550785574734103,0.0018170369039597785,UHR
265,..\data\3_SNR-comparison-detectors\SNR-final-combined\UHR\BSD\BSD_1.5kV_300ns_001.tif,BSD,1.5,300.0,0.0015649305485460063,0.0022789534181639334,UHR
266,..\data\3_SNR-comparison-detectors\SNR-final-combined\UHR\BSD\BSD_1.5kV_300ns_002.tif,BSD,1.5,300.0,0.0008826636815796318,0.0014994011120747844,UHR
267,..\data\3_SNR-comparison-detectors\SNR-final-combined\UHR\BSD\BSD_1.5kV_300ns_003.tif,BSD,1.5,300.0,0.0002536702365183441,-4.9497848701837883e-08,UHR
268,..\data\3_SNR-comparison-detectors\SNR-final-combined\UHR\BSD\BSD_1.5kV_300ns_004.tif,BSD,1.5,300.0,0.0003987252803955288,0.0010242124663455995,UHR
106,..\data\3_SNR-comparison-detectors\SNR-final-combined\HR\BSD\BSE_1.5kV_500ns_001.tif,BSD,1.5,500.0,0.0007558577862282201,0.00134554054972617,HR
107,..\data\3_SNR-comparison-detectors\SNR-final-combined\HR\BSD\BSE_1.5kV_500ns_002.tif,BSD,1.5,500.0,0.0036429558881462265,0.003282734409078644,HR
108,..\data\3_SNR-comparison-detectors\SNR-final-combined\HR\BSD\BSE_1.5kV_500ns_003.tif,BSD,1.5,500.0,0.0010483593008768777,0.0017709408080486932,HR
109,..\data\3_SNR-comparison-detectors\SNR-final-combined\HR\BSD\BSE_1.5kV_500ns_004.tif,BSD,1.5,500.0,-0.00021597677794032988,0.00036892904111229786,HR
110,..\data\3_SNR-comparison-detectors\SNR-final-combined\HR\BSD\BSE_1.5kV_500ns_005.tif,BSD,1.5,500.0,0.0035996063657421917,0.003748481226304275,HR
111,..\data\3_SNR-comparison-detectors\SNR-final-combined\HR\BSD\BSE_1.5kV_500ns_006.tif,BSD,1.5,500.0,-0.0009732501883567002,-0.0003502552329408816,HR
274,..\data\3_SNR-comparison-detectors\SNR-final-combined\UHR\BSD\BSD_1.5kV_500ns_.tif,BSD,1.5,500.0,0.0023876713187284127,0.0031252026479787944,UHR
275,..\data\3_SNR-comparison-detectors\SNR-final-combined\UHR\BSD\BSD_1.5kV_500ns_001.tif,BSD,1.5,500.0,0.01118235925114075,0.011157941608934609,UHR
276,..\data\3_SNR-comparison-detectors\SNR-final-combined\UHR\BSD\BSD_1.5kV_500ns_002.tif,BSD,1.5,500.0,0.002441134123986388,0.0028049956240608635,UHR
277,..\data\3_SNR-comparison-detectors\SNR-final-combined\UHR\BSD\BSD_1.5kV_500ns_003.tif,BSD,1.5,500.0,0.004063212242596204,0.004425189105308182,UHR
278,..\data\3_SNR-comparison-detectors\SNR-final-combined\UHR\BSD\BSD_1.5kV_500ns_004.tif,BSD,1.5,500.0,0.006759966738328904,0.007192334064124225,UHR
70,..\data\3_SNR-comparison-detectors\SNR-final-combined\HR\BSD\BSE_1.5kV_1000ns_002.tif,BSD,1.5,1000.0,0.03330299070993725,0.02139687458683737,HR
71,..\data\3_SNR-comparison-detectors\SNR-final-combined\HR\BSD\BSE_1.5kV_1000ns_003.tif,BSD,1.5,1000.0,0.03642584941464666,0.023423284770440984,HR
72,..\data\3_SNR-comparison-detectors\SNR-final-combined\HR\BSD\BSE_1.5kV_1000ns_004.tif,BSD,1.5,1000.0,0.03443700137579209,0.03421729219037802,HR
73,..\data\3_SNR-comparison-detectors\SNR-final-combined\HR\BSD\BSE_1.5kV_1000ns_005.tif,BSD,1.5,1000.0,0.04631582700825787,0.044537340397545505,HR
74,..\data\3_SNR-comparison-detectors\SNR-final-combined\HR\BSD\BSE_1.5kV_1000ns_006.tif,BSD,1.5,1000.0,0.06283491131229557,0.041581778347753645,HR
75,..\data\3_SNR-comparison-detectors\SNR-final-combined\HR\BSD\BSE_1.5kV_1000ns_007.tif,BSD,1.5,1000.0,0.043301727336682694,0.04228364943555388,HR
249,..\data\3_SNR-comparison-detectors\SNR-final-combined\UHR\BSD\BSD_1.5kV_1000ns_.tif,BSD,1.5,1000.0,0.05134091210804892,0.0478208624223201,UHR
250,..\data\3_SNR-comparison-detectors\SNR-final-combined\UHR\BSD\BSD_1.5kV_1000ns_001.tif,BSD,1.5,1000.0,0.05105187516512577,0.05015232983164945,UHR
251,..\data\3_SNR-comparison-detectors\SNR-final-combined\UHR\BSD\BSD_1.5kV_1000ns_002.tif,BSD,1.5,1000.0,0.034116908444150607,0.03290548007649486,UHR
252,..\data\3_SNR-comparison-detectors\SNR-final-combined\UHR\BSD\BSD_1.5kV_1000ns_003.tif,BSD,1.5,1000.0,0.0251842065439567,0.02469635812341041,UHR
253,..\data\3_SNR-comparison-detectors\SNR-final-combined\UHR\BSD\BSD_1.5kV_1000ns_004.tif,BSD,1.5,1000.0,0.017649148309969664,0.016710393011504406,UHR
89,..\data\3_SNR-comparison-detectors\SNR-final-combined\HR\BSD\BSE_1.5kV_3000ns_001.tif,BSD,1.5,3000.0,1.120828603802577,1.0476298559372357,HR
90,..\data\3_SNR-comparison-detectors\SNR-final-combined\HR\BSD\BSE_1.5kV_3000ns_002.tif,BSD,1.5,3000.0,0.5762517096992019,0.5676559394456117,HR
91,..\data\3_SNR-comparison-detectors\SNR-final-combined\HR\BSD\BSE_1.5kV_3000ns_003.tif,BSD,1.5,3000.0,0.06857114150812649,0.06506128646545882,HR
92,..\data\3_SNR-comparison-detectors\SNR-final-combined\HR\BSD\BSE_1.5kV_3000ns_005.tif,BSD,1.5,3000.0,0.3373242143799987,0.31198443351228405,HR
93,..\data\3_SNR-comparison-detectors\SNR-final-combined\HR\BSD\BSE_1.5kV_3000ns_006.tif,BSD,1.5,3000.0,0.2114380850995451,0.18055998153252675,HR
259,..\data\3_SNR-comparison-detectors\SNR-final-combined\UHR\BSD\BSD_1.5kV_3000ns_.tif,BSD,1.5,3000.0,0.21523797496247532,0.19521252177391502,UHR
260,..\data\3_SNR-comparison-detectors\SNR-final-combined\UHR\BSD\BSD_1.5kV_3000ns_001.tif,BSD,1.5,3000.0,0.24158087981240262,0.20296844095191185,UHR
261,..\data\3_SNR-comparison-detectors\SNR-final-combined\UHR\BSD\BSD_1.5kV_3000ns_002.tif,BSD,1.5,3000.0,0.3258249373631418,0.3065141614563721,UHR
262,..\data\3_SNR-comparison-detectors\SNR-final-combined\UHR\BSD\BSD_1.5kV_3000ns_003.tif,BSD,1.5,3000.0,0.6261834503186077,0.5918481390213222,UHR
263,..\data\3_SNR-comparison-detectors\SNR-final-combined\UHR\BSD\BSD_1.5kV_3000ns_004.tif,BSD,1.5,3000.0,0.4464331966647853,0.42378362250063717,UHR
100,..\data\3_SNR-comparison-detectors\SNR-final-combined\HR\BSD\BSE_1.5kV_5000ns_001.tif,BSD,1.5,5000.0,0.7099131490006134,0.6809859974122908,HR
101,..\data\3_SNR-comparison-detectors\SNR-final-combined\HR\BSD\BSE_1.5kV_5000ns_002.tif,BSD,1.5,5000.0,0.38996085909346634,0.3457415192242356,HR
102,..\data\3_SNR-comparison-detectors\SNR-final-combined\HR\BSD\BSE_1.5kV_5000ns_003.tif,BSD,1.5,5000.0,0.7690770712228765,0.7125264948047841,HR
103,..\data\3_SNR-comparison-detectors\SNR-final-combined\HR\BSD\BSE_1.5kV_5000ns_004.tif,BSD,1.5,5000.0,0.5166456695080086,0.5099606362673459,HR
